Date,Return - INFY,Return - IRCTC,Return - TATAELXSI
2021-06-01,-0.004699587,-0.004518710,-0.009372767
2021-06-02,-0.006163442,0.012324456,-0.004986979
2021-06-03,0.007978820,0.002007323,-0.006306706
2021-06-04,-0.002878423,-0.000052006,-0.000728574
2021-06-07,0.002886732,0.090076483,0.013137445
2021-06-08,0.016766759,0.023892520,0.035718253
2021-06-09,0.001663256,-0.034338091,-0.008698454
2021-06-10,0.006359076,0.016970836,0.023534182
2021-06-11,0.015867426,-0.005981886,0.006123578
2021-06-14,0.010297895,-0.014017899,-0.002735553
2021-06-15,0.008277449,0.016251673,-0.003123726
2021-06-16,0.004545730,-0.003813261,-0.005858809
2021-06-17,0.009928457,-0.018923905,-0.010886081
2021-06-18,0.005350097,-0.018874345,-0.025278869
2021-06-21,-0.001995610,0.032385542,-0.004217051
2021-06-22,0.007698411,0.002961242,0.017960562
2021-06-23,-0.005754507,-0.002280394,-0.007791962
2021-06-24,0.037288312,-0.002550218,0.021633716
2021-06-25,0.009620318,-0.001977875,0.007620015
2021-06-28,-0.001524522,0.004301905,0.015270734
2021-06-29,-0.005566866,0.001973305,0.046194658
2021-06-30,0.011356002,-0.023056431,0.075281944
2021-07-01,-0.012904874,0.000467099,-0.014067283
2021-07-02,0.004742390,0.012654792,0.043781986
2021-07-05,0.007111814,0.054864033,-0.011400707
2021-07-06,-0.010608316,-0.002162316,-0.015254406
2021-07-07,0.001536311,0.009013793,-0.015224048
2021-07-08,-0.002460678,0.002490340,-0.011208990
2021-07-09,0.001377558,0.006996689,0.022957824
2021-07-12,-0.009629565,0.024284216,0.009789611
2021-07-13,-0.001873583,0.005104132,-0.006870463
2021-07-14,0.020680329,-0.003539352,0.014892088
2021-07-15,0.002473223,0.000838345,0.026373644
2021-07-16,-0.016036246,0.069809952,-0.041106771
2021-07-19,-0.008839886,-0.000885981,-0.018430457
2021-07-20,0.005416163,-0.018086181,-0.007813702
2021-07-22,0.025902326,-0.006510839,0.013423699
2021-07-23,0.000157213,-0.016827668,0.000635734
2021-07-26,0.008456772,-0.005182022,-0.011813642
2021-07-27,-0.000841683,-0.007673062,-0.005560739
2021-07-28,0.001903171,-0.005183886,0.000299347
2021-07-29,0.007100165,0.016399163,0.023928704
2021-07-30,-0.004019790,0.004394488,-0.011936144
2021-08-02,0.013070505,0.059022838,-0.000733595
2021-08-03,0.014495358,-0.000425274,0.023231056
2021-08-04,-0.003594702,0.009441425,-0.016096139
2021-08-05,0.002607275,-0.007325982,0.003104827
2021-08-06,-0.002026003,0.005944442,-0.008230555
2021-08-09,0.007938491,0.064560272,0.009185499
2021-08-10,0.008386912,-0.003247549,-0.006958205
2021-08-11,0.000178893,-0.025515175,-0.010215706
2021-08-12,0.007183051,0.045699309,0.023431053
2021-08-13,0.013375932,-0.010818661,0.008268120
2021-08-16,-0.004555500,-0.011688713,0.017266868
2021-08-17,0.021855198,0.015211439,0.070710831
2021-08-18,-0.004708221,0.018523403,0.001473982
2021-08-20,-0.000288442,-0.026755646,0.002202343
2021-08-23,0.003346922,-0.034841104,-0.009994568
2021-08-24,-0.010294766,0.004189372,0.012934092
2021-08-25,0.008542333,0.027955329,0.013516910
2021-08-26,-0.004523118,-0.005613429,0.010717206
2021-08-27,-0.010939343,0.010298590,0.001450100
2021-08-30,-0.006290964,0.018518515,-0.008606062
2021-08-31,0.004946793,0.020109418,-0.011560533
2021-09-01,-0.016818513,-0.002089433,0.016254583
2021-09-02,0.006764998,0.030477906,0.015344932
2021-09-03,0.006837990,0.014116840,-0.007495562
2021-09-06,0.017493311,0.048259546,-0.001985304
2021-09-07,-0.013725150,0.092574147,0.008859216
2021-09-08,-0.007851653,0.002890298,-0.011159651
2021-09-09,-0.000974472,-0.000424750,0.013187086
2021-09-13,0.000177375,0.042716273,0.016342847
2021-09-14,-0.003398546,0.088102999,-0.004451681
2021-09-15,0.015004553,-0.015032955,0.025345880
2021-09-16,-0.005375530,0.023749053,0.007861735
2021-09-17,-0.006432634,0.024856077,0.065400846
2021-09-20,-0.002039894,-0.040249490,0.062114740
2021-09-21,0.018129559,-0.022479090,-0.036310166
2021-09-22,-0.000901933,0.012898204,-0.007081965
2021-09-23,0.014939731,0.006196699,0.026280639
2021-09-24,0.012223423,-0.001299417,0.024472724
2021-09-27,-0.024208381,0.039479576,-0.024893733
2021-09-28,-0.019783312,0.008005444,-0.009657572
2021-09-29,0.003052590,-0.024692113,-0.011984486
2021-09-30,-0.010075372,0.007519572,-0.000661015
2021-10-01,-0.005999240,-0.001290037,0.033741208
2021-10-04,0.008167418,0.056753558,0.018468613
2021-10-05,0.008369352,0.039212678,-0.008396189
2021-10-06,-0.011371692,0.071349720,0.055443833
2021-10-07,0.010426907,0.050981898,0.029899626
2021-10-08,0.019426361,0.039576633,-0.018359360
2021-10-11,-0.019085202,-0.021326540,0.000176454
2021-10-12,-0.003429981,0.009366064,-0.025534256
2021-10-13,0.014271683,0.023156363,0.007647822
2021-10-14,0.003832231,0.108494918,0.022850949
2021-10-18,0.044528646,0.075802437,0.009321098
2021-10-19,0.016739670,-0.071941461,-0.004581882
2021-10-20,-0.010866311,-0.187081204,-0.017569383
2021-10-21,-0.027020253,0.031323677,-0.043333306
2021-10-22,-0.019302583,0.010780064,0.020503748
2021-10-25,-0.007122921,-0.129841795,-0.036984171
2021-10-26,-0.002254750,0.041555377,0.011533429
2021-10-27,0.014820685,-0.014166362,-0.001540161
2021-10-28,-0.014488521,0.105891999,0.005172886
2021-10-29,-0.021216048,-0.074220020,-0.004273030
2021-11-01,0.019367441,0.011528911,0.017352723
2021-11-02,-0.001264683,-0.008475071,0.017650849
2021-11-03,0.002709215,-0.033423763,0.018167197
2021-11-04,0.003641675,0.002927394,0.004846448
2021-11-08,0.016854948,0.012891427,-0.005715389
2021-11-09,0.002877698,0.027796151,0.013816720
2021-11-10,-0.001348623,-0.007184607,0.022352456
2021-11-11,-0.003936428,-0.003000515,0.028337856
2021-11-12,0.027058155,0.020712839,-0.005923997
2021-11-15,0.003904097,0.044574260,0.010156012
2021-11-16,0.002881697,0.019537263,-0.003013870
2021-11-17,-0.002706075,-0.018945782,-0.000644003
2021-11-18,-0.004503582,-0.014331510,-0.030985140
2021-11-22,-0.011239744,-0.004378851,-0.056480099
2021-11-23,-0.012788450,0.006822654,0.001434607
2021-11-24,-0.023547713,-0.033602151,-0.004338894
2021-11-25,0.015566052,0.003187297,-0.010170885
2021-11-26,-0.017852996,-0.049101728,-0.018971266
2021-11-29,0.002778324,-0.057408421,-0.027208744
2021-11-30,0.009608895,0.024942042,0.018012590
2021-12-01,0.001313754,0.021128073,0.017607481
2021-12-02,0.019447184,0.011453892,0.016367914
2021-12-03,-0.007264379,-0.001643806,-0.013796563
2021-12-06,-0.023191495,-0.022563727,-0.033134071
2021-12-07,0.009644296,0.027015178,0.034427388
2021-12-08,0.024362429,0.034445096,-0.001398744
2021-12-09,0.005760387,0.006401165,0.009083346
2021-12-10,-0.002381667,0.001283814,0.008471599
2021-12-13,-0.008298977,0.000874177,-0.020037555
2021-12-14,0.004298856,-0.004250639,0.025248405
2021-12-15,-0.010244598,-0.004502633,-0.025656140
2021-12-16,0.021566155,0.001116086,0.007064347
2021-12-17,0.027799729,-0.023176670,-0.029827887
2021-12-20,-0.012054783,-0.046011589,-0.052131231
2021-12-21,0.007059843,0.026004313,0.000128859
2021-12-22,0.007231163,0.030684259,0.007755985
2021-12-23,0.018030375,0.001905300,0.002620233
2021-12-24,0.003176154,-0.004932506,0.001821162
2021-12-27,0.001422068,0.002150010,-0.010343556
2021-12-28,0.011708585,0.029201430,0.015613232
2021-12-29,-0.001297644,-0.016386826,0.032193304
2021-12-30,0.003871511,-0.019249987,0.018757303
2021-12-31,-0.002694337,-0.001500600,0.009261904
2022-01-03,0.005668097,0.016711781,0.004371149
2022-01-04,0.000368760,0.002838011,0.014269612
2022-01-05,-0.028697048,-0.008784874,-0.002333687
2022-01-06,-0.014555593,0.003152539,-0.015132969
2022-01-07,-0.001925404,0.020990231,-0.012598855
2022-01-10,0.020090365,0.014518845,0.033347483
2022-01-11,0.002620546,-0.012650968,-0.009043992
2022-01-12,0.011775154,-0.001333516,0.029526432
2022-01-13,0.010306585,0.008011639,0.047046973
2022-01-14,0.017160442,0.039797255,-0.014019604
2022-01-17,0.005260852,-0.005926704,0.013640700
2022-01-18,-0.009667440,-0.040396725,-0.003407307
2022-01-19,-0.027957803,0.017245426,0.094247481
2022-01-20,-0.023218498,0.005080212,0.064953985
2022-01-21,-0.020836761,-0.021240358,-0.030920065
2022-01-24,-0.027384165,-0.060229805,-0.022220061
2022-01-25,-0.008435067,0.024820988,0.019671339
2022-01-27,-0.025288185,-0.019399971,-0.028561718
2022-01-28,0.004527568,0.037847123,0.029967810
2022-01-31,0.029652474,0.027705452,0.059054900
2022-02-01,0.020648600,-0.012787991,-0.018731884
2022-02-02,0.008492947,0.004667989,0.002364401
2022-02-03,-0.027166878,-0.000290394,-0.025212149
2022-02-04,0.001466697,-0.005693399,0.017953441
2022-02-07,-0.014990510,-0.023546625,0.028990681
2022-02-08,0.001341136,0.002932039,-0.003200203
2022-02-09,0.011646188,0.014199659,0.006841233
2022-02-10,0.018592026,-0.004764972,-0.008359755
2022-02-11,-0.027266049,-0.017909946,-0.027092430
2022-02-14,-0.022743792,-0.039000932,-0.065730777
2022-02-15,0.033319493,0.027744754,0.028894457
2022-02-16,-0.002847663,0.005484461,-0.015827453
2022-02-17,-0.004903940,-0.003818211,-0.008180324
2022-02-18,-0.010349082,-0.006692219,0.006374932
2022-02-21,0.013913706,-0.015863236,-0.036146303
2022-02-22,0.002108988,-0.017177057,-0.025568083
2022-02-23,0.004900972,0.031344986,0.006538772
2022-02-24,-0.037123076,-0.093694345,-0.080204414
2022-02-25,0.009802432,0.083937420,0.070076208
2022-02-28,0.012392305,0.011687470,-0.010446541
2022-03-02,-0.007460904,-0.000679543,0.020670523
2022-03-03,0.010600145,-0.011313012,0.014433037
2022-03-04,0.001423757,-0.065528697,0.002109796
2022-03-07,0.009603625,-0.039143526,-0.017808993
2022-03-08,0.022042116,0.000069621,0.002738502
2022-03-09,0.019767195,0.023675232,0.063946292
2022-03-10,0.006920919,0.031358395,0.002438125
2022-03-11,-0.002135946,-0.000461649,0.015855863
2022-03-14,0.037705791,-0.006466544,0.006803587
2022-03-15,-0.027185647,0.004715479,-0.024017868
2022-03-16,0.027238609,0.015666282,0.030861200
2022-03-17,-0.018418571,0.002863667,0.030270067
2022-03-21,-0.000835720,0.000389367,-0.003767619
2022-03-22,0.018536993,-0.006422331,0.014702022
2022-03-23,-0.007947441,0.000848817,0.023879868
2022-03-24,0.007637218,0.007893519,-0.011063455
2022-03-25,-0.005379712,-0.003171537,0.109282402
2022-03-28,-0.001412179,-0.004934729,0.070785214
2022-03-29,0.006457109,0.001761796,-0.053417120
2022-03-30,0.009517471,0.028595639,0.051906700
2022-03-31,0.001523162,-0.018808152,-0.017411682
2022-04-01,-0.001730565,0.030334322,0.008218120
2022-04-04,-0.010821937,0.043222249,0.010872048
2022-04-05,-0.011604119,-0.012429489,-0.014578797
2022-04-06,-0.017328462,-0.036967185,0.001723381
2022-04-07,-0.009760219,-0.005303380,-0.016399406
2022-04-08,0.001987839,0.003300509,-0.007156041
2022-04-11,-0.026479625,0.013981209,0.002987864
2022-04-12,-0.013642465,-0.022211190,-0.034656776
2022-04-13,0.003500874,-0.004211317,-0.003026452
2022-04-18,-0.072717407,-0.016788384,-0.067731771
2022-04-19,-0.036635021,-0.018834739,-0.015711499
2022-04-20,0.016453234,-0.006841613,0.014889908
2022-04-21,0.019588146,0.016118310,0.012314753
2022-04-22,-0.020601740,-0.005857977,0.057459326
2022-04-25,-0.015358400,-0.012711912,-0.041708554
2022-04-26,0.012747437,0.020721583,-0.020856719
2022-04-27,-0.017836781,-0.016490360,0.017660522
2022-04-28,0.019191091,0.011890480,-0.017209958
2022-04-29,-0.009509622,-0.015117523,-0.012430675
2022-05-02,-0.016937290,-0.011327853,-0.009521043
2022-05-04,-0.003536633,-0.021491493,0.013587931
2022-05-05,0.032301113,-0.006166441,0.006391075
2022-05-06,-0.026685202,-0.017638070,-0.040658326
2022-05-09,0.017824157,-0.019586954,-0.037386813
2022-05-10,-0.011048477,-0.017372421,-0.056950676
2022-05-11,-0.016902769,-0.031896905,0.008333671
2022-05-12,-0.011756968,-0.055470938,0.001746089
2022-05-13,-0.002916241,0.050189258,0.145566113
2022-05-16,-0.010170199,0.002991734,0.029733791
2022-05-17,0.019709875,0.044971356,0.009407523
2022-05-18,-0.006091738,-0.016687438,0.029295387
2022-05-19,-0.054366505,-0.025158205,-0.020882491
2022-05-20,0.019619521,0.011300335,0.018265495
2022-05-23,0.009105590,-0.013590034,0.015376064
2022-05-24,-0.018659782,-0.003214659,-0.009874980
2022-05-25,-0.021200589,-0.005682273,-0.039752191
2022-05-26,0.009571414,-0.012433374,0.016875560
2022-05-27,0.026264986,0.020409740,0.009523857
2022-05-30,0.044787405,0.065368937,-0.031210664
2022-05-31,-0.015195227,-0.003524604,0.037688587
2022-06-01,-0.016659968,-0.007002145,0.026834234
2022-06-02,0.019918129,-0.021372510,0.002690029
2022-06-03,0.009084848,-0.011439537,-0.022696393
2022-06-06,0.005487349,-0.011271415,0.031179989
2022-06-07,-0.015261003,-0.004863979,-0.008957929
2022-06-08,-0.004446772,-0.010844716,-0.001090628
2022-06-09,0.010000000,0.002933947,0.009832722
2022-06-10,-0.025214489,-0.007467246,-0.010432873
2022-06-13,-0.035414442,-0.027922127,-0.016378243
2022-06-14,0.011267146,-0.005505485,-0.008892697
2022-06-15,-0.012738258,0.000240635,-0.027078439
2022-06-16,-0.017578400,-0.037298469,-0.020558480
2022-06-17,-0.007085530,-0.009581737,-0.022403910
2022-06-20,0.019354122,-0.033818418,-0.071420799
2022-06-21,0.025280203,0.044579845,0.040903671
2022-06-22,-0.008724756,-0.016754169,-0.007852679
2022-06-23,0.010575718,-0.000508627,0.039473861
2022-06-24,-0.007814366,0.011874470,0.000808969
2022-06-27,0.023246132,0.027661358,0.025306792
2022-06-28,0.003763765,0.011500796,0.005643438
2022-06-29,-0.011417778,-0.030481355,0.018620814
2022-06-30,-0.000922587,-0.041503803,-0.001930078
2022-07-01,0.011970723,0.005206525,-0.002264230
2022-07-04,0.005813151,-0.006560753,-0.008666520
2022-07-05,-0.008098151,-0.007907626,-0.009676505
2022-07-06,0.010637267,0.011298962,-0.003667295
2022-07-07,0.004726261,0.009267341,0.013675929
2022-07-08,0.010509108,0.010898439,-0.011103688
2022-07-11,-0.027270579,0.006621433,0.006611924
2022-07-12,-0.023453177,-0.004469597,-0.010937112
2022-07-13,0.004066436,0.004320183,-0.030987698
2022-07-14,-0.010799942,-0.011977018,0.011431116
2022-07-15,0.001049795,0.009475820,0.033469918
2022-07-18,0.041633201,0.021564482,0.005390381
2022-07-19,-0.003859319,0.006208609,-0.003041677
2022-07-20,0.020988461,0.000658205,0.004257730
2022-07-21,0.011614845,-0.000493378,0.010167862
2022-07-22,-0.017352714,0.003125811,0.023181192
2022-07-25,-0.001792520,-0.017138191,0.017063614
2022-07-26,-0.034882916,-0.005422994,-0.019708371
2022-07-27,0.013713279,0.008220827,0.014363866
2022-07-28,0.031508088,0.002579230,0.009267291
2022-07-29,0.021286363,0.057427346,0.015192734
2022-08-01,0.000871200,0.007534215,0.003515492
2022-08-02,-0.004803245,0.009425125,-0.009041765
2022-08-03,0.014576315,-0.008951289,0.022975648
2022-08-04,0.021582305,-0.004905433,0.013167018
2022-08-05,0.010469404,0.005242529,0.039288958
2022-08-08,0.001701048,0.025142095,0.026491695
2022-08-10,-0.010466884,0.022247569,-0.009806199
2022-08-11,0.010920778,-0.004531008,0.003926480
2022-08-12,-0.015957268,-0.005446895,0.077842576
2022-08-16,0.001474170,0.002550847,0.033311989
2022-08-17,0.006138651,0.005238344,0.010000925
2022-08-18,-0.014505867,0.063277002,-0.006621494
2022-08-19,0.008939022,0.029405586,-0.044789302
2022-08-22,-0.013430563,-0.030810070,-0.034525933
2022-08-23,-0.021102402,0.003438613,-0.017361876
2022-08-24,-0.003176883,0.013077804,0.025185185
2022-08-25,-0.012585350,-0.010078680,-0.020728161
2022-08-26,0.002239584,0.002301289,-0.031853822
2022-08-29,-0.039302058,-0.037361769,-0.051144549
2022-08-30,0.021344246,0.027392328,0.016728994
2022-09-01,-0.019257176,-0.005205785,0.000116396
2022-09-02,-0.007649195,0.007920283,-0.034705033
2022-09-05,0.005712353,-0.002455623,0.019018589
2022-09-06,-0.004242847,-0.003657386,-0.002975303
2022-09-07,0.001752490,-0.002611854,-0.003758570
2022-09-08,0.012520152,0.011819628,-0.005310194
2022-09-09,0.024222508,-0.004196978,0.005749157
2022-09-12,0.016240483,0.013346446,0.007780667
2022-09-13,0.005695873,-0.001871587,0.022936480
2022-09-14,-0.045017592,-0.009861846,-0.019198609
2022-09-15,-0.028873508,0.016132427,-0.003303554
2022-09-16,-0.038909826,-0.029474669,-0.017439036
2022-09-19,0.009622018,-0.015647226,-0.003882961
2022-09-20,-0.001258721,0.020448012,0.023590153
2022-09-21,-0.008138021,-0.008213620,-0.009442154
2022-09-22,-0.006752622,0.000785390,0.019637130
2022-09-23,-0.001827552,-0.021543780,-0.014854407
2022-09-26,0.010838954,-0.031058601,-0.036388865
2022-09-27,0.009635971,0.018284460,-0.023240101
2022-09-28,0.000825160,0.005098577,0.010316142
2022-09-29,0.002832203,0.039553044,0.000730122
2022-09-30,0.010581580,-0.001414427,0.015168663
2022-10-03,-0.013937495,0.000212499,-0.028510678
2022-10-04,0.025578493,0.018551265,0.021269149
2022-10-06,0.018014551,0.016684046,0.010207013
2022-10-07,-0.002714547,0.005470085,-0.003020119
2022-10-10,0.007890073,-0.005508314,0.003994174
2022-10-11,-0.026561361,-0.007658692,-0.008655414
2022-10-12,0.003441426,-0.004547944,-0.017538396
2022-10-13,-0.006159395,0.002492023,-0.005717352
2022-10-14,0.038277326,-0.001726281,0.018369176
2022-10-17,0.010649450,0.007124610,-0.080650403
2022-10-18,0.009228498,0.004326956,-0.074285594
2022-10-19,-0.012136730,0.015933753,0.015205498
2022-10-20,0.010400938,-0.000201890,0.008278390
2022-10-21,-0.000266523,0.001211828,-0.015383599
2022-10-24,0.011562796,0.000336225,0.006610387
2022-10-25,0.005567133,-0.004571073,-0.016814183
2022-10-27,-0.001539735,0.001147996,-0.022723451
2022-10-28,-0.007021196,-0.002495752,-0.021002121
2022-10-31,0.016124252,0.002434390,0.017489382
2022-11-01,0.022989611,0.001416605,-0.005724864
2022-11-02,-0.012523809,0.017783782,-0.001811382
2022-11-03,-0.014517510,-0.005361027,-0.007280547
2022-11-04,-0.010942349,0.009448996,0.002234250
2022-11-07,-0.004326320,0.007119346,0.009901548
2022-11-09,0.002487645,-0.003469072,0.003303945
2022-11-10,-0.006120964,-0.022068950,-0.010543582
2022-11-11,0.045374365,0.004499934,0.005313514
2022-11-14,0.009680959,0.014709816,0.001831239
2022-11-15,0.005487889,-0.023919299,0.003641432
2022-11-16,0.005520733,-0.016877067,-0.007756395
2022-11-17,-0.009608201,-0.002334700,-0.014849511
2022-11-18,0.003779766,-0.011494302,0.007511092
2022-11-21,-0.015815283,-0.003551021,-0.005634859
2022-11-22,0.010744866,-0.000558960,-0.004230026
2022-11-23,-0.001198716,0.009298698,-0.013762068
2022-11-24,0.029466585,0.002424494,-0.016991431
